id_grupa,id_dziecko,aktywny,data_dolaczenia,data_odejscia
1,1,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,2,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,3,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,4,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,5,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,6,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,7,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,8,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,9,0,2018-10-01 00:00:00,2023-10-22 00:00:00
1,10,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,11,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,12,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,13,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,14,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,15,0,2018-10-01 00:00:00,2023-10-22 00:00:00
2,16,0,2018-10-01 00:00:00,2023-10-22 00:00:00
3,17,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,18,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,19,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,20,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,21,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,22,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,23,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,24,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,25,0,2018-11-01 00:00:00,2023-10-22 00:00:00
3,26,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,27,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,28,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,29,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,30,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,31,0,2018-11-01 00:00:00,2023-10-22 00:00:00
4,32,0,2018-11-01 00:00:00,2023-10-22 00:00:00
5,33,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,34,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,35,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,36,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,37,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,38,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,39,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,40,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,41,0,2018-12-01 00:00:00,2023-10-22 00:00:00
5,42,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,43,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,44,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,45,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,46,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,47,0,2018-12-01 00:00:00,2023-10-22 00:00:00
6,48,0,2018-12-01 00:00:00,2023-10-22 00:00:00
7,49,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,50,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,51,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,52,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,53,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,54,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,55,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,56,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,57,0,2019-01-01 00:00:00,2023-10-22 00:00:00
7,58,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,59,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,60,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,61,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,62,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,63,0,2019-01-01 00:00:00,2023-10-22 00:00:00
8,64,0,2019-01-01 00:00:00,2023-10-22 00:00:00
9,65,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,66,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,67,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,68,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,69,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,70,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,71,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,72,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,73,0,2019-02-01 00:00:00,2023-10-22 00:00:00
9,74,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,75,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,76,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,77,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,78,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,79,0,2019-02-01 00:00:00,2023-10-22 00:00:00
10,80,0,2019-02-01 00:00:00,2023-10-22 00:00:00
11,81,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,82,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,83,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,84,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,85,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,86,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,87,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,88,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,89,0,2019-04-01 00:00:00,2023-10-22 00:00:00
11,90,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,91,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,92,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,93,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,94,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,95,0,2019-04-01 00:00:00,2023-10-22 00:00:00
12,96,0,2019-04-01 00:00:00,2023-10-22 00:00:00
13,97,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,98,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,99,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,100,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,101,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,102,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,103,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,104,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,105,0,2019-05-01 00:00:00,2023-10-22 00:00:00
13,106,0,2019-05-01 00:00:00,2023-10-22 00:00:00
14,107,0,2019-05-01 00:00:00,2023-10-22 00:00:00
14,108,0,2019-05-01 00:00:00,2023-10-22 00:00:00
14,109,0,2019-05-01 00:00:00,2023-10-22 00:00:00
